#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
045_frontal.jpg,1211240,"{}",6,2,"{""name"":""point"",""cx"":782,""cy"":1420}","{}"
045_frontal.jpg,1211240,"{}",6,3,"{""name"":""point"",""cx"":1098,""cy"":1412}","{}"
045_frontal.jpg,1211240,"{}",6,4,"{""name"":""point"",""cx"":801,""cy"":1717}","{}"
045_frontal.jpg,1211240,"{}",6,5,"{""name"":""point"",""cx"":1060,""cy"":1713}","{}"
046_frontal.jpg,1047630,"{}",6,0,"{""name"":""point"",""cx"":976,""cy"":759}","{}"
046_frontal.jpg,1047630,"{}",6,1,"{""name"":""point"",""cx"":1016,""cy"":1789}","{}"
046_frontal.jpg,1047630,"{}",6,2,"{""name"":""point"",""cx"":840,""cy"":1237}","{}"
046_frontal.jpg,1047630,"{}",6,3,"{""name"":""point"",""cx"":1142,""cy"":1237}","{}"
046_frontal.jpg,1047630,"{}",6,4,"{""name"":""point"",""cx"":886,""cy"":1561}","{}"
046_frontal.jpg,1047630,"{}",6,5,"{""name"":""point"",""cx"":1120,""cy"":1564}","{}"
047_frontal.jpg,955009,"{}",6,0,"{""name"":""point"",""cx"":902,""cy"":975}","{}"
047_frontal.jpg,955009,"{}",6,1,"{""name"":""point"",""cx"":960,""cy"":2109}","{}"
047_frontal.jpg,955009,"{}",6,2,"{""name"":""point"",""cx"":756,""cy"":1527}","{}"
047_frontal.jpg,955009,"{}",6,3,"{""name"":""point"",""cx"":1056,""cy"":1512}","{}"
047_frontal.jpg,955009,"{}",6,4,"{""name"":""point"",""cx"":835,""cy"":1873}","{}"
047_frontal.jpg,955009,"{}",6,5,"{""name"":""point"",""cx"":1030,""cy"":1850}","{}"
048_frontal.jpg,1178165,"{}",6,0,"{""name"":""point"",""cx"":1059,""cy"":703}","{}"
048_frontal.jpg,1178165,"{}",6,1,"{""name"":""point"",""cx"":1028,""cy"":1790}","{}"
048_frontal.jpg,1178165,"{}",6,2,"{""name"":""point"",""cx"":889,""cy"":1204}","{}"
048_frontal.jpg,1178165,"{}",6,3,"{""name"":""point"",""cx"":1164,""cy"":1227}","{}"
048_frontal.jpg,1178165,"{}",6,4,"{""name"":""point"",""cx"":915,""cy"":1543}","{}"
048_frontal.jpg,1178165,"{}",6,5,"{""name"":""point"",""cx"":1124,""cy"":1549}","{}"
049_frontal.jpg,998257,"{}",6,0,"{""name"":""point"",""cx"":1025,""cy"":922}","{}"
049_frontal.jpg,998257,"{}",6,1,"{""name"":""point"",""cx"":1089,""cy"":1959}","{}"
049_frontal.jpg,998257,"{}",6,2,"{""name"":""point"",""cx"":920,""cy"":1460}","{}"
049_frontal.jpg,998257,"{}",6,3,"{""name"":""point"",""cx"":1196,""cy"":1443}","{}"
049_frontal.jpg,998257,"{}",6,4,"{""name"":""point"",""cx"":931,""cy"":1728}","{}"
049_frontal.jpg,998257,"{}",6,5,"{""name"":""point"",""cx"":1216,""cy"":1703}","{}"
050_frontal.jpg,1183843,"{}",6,0,"{""name"":""point"",""cx"":925,""cy"":780}","{}"
050_frontal.jpg,1183843,"{}",6,1,"{""name"":""point"",""cx"":1031,""cy"":1735}","{}"
050_frontal.jpg,1183843,"{}",6,2,"{""name"":""point"",""cx"":798,""cy"":1265}","{}"
050_frontal.jpg,1183843,"{}",6,3,"{""name"":""point"",""cx"":1116,""cy"":1229}","{}"
050_frontal.jpg,1183843,"{}",6,4,"{""name"":""point"",""cx"":893,""cy"":1560}","{}"
050_frontal.jpg,1183843,"{}",6,5,"{""name"":""point"",""cx"":1123,""cy"":1521}","{}"
051_frontal.jpg,1505073,"{}",6,0,"{""name"":""point"",""cx"":951,""cy"":827}","{}"
051_frontal.jpg,1505073,"{}",6,1,"{""name"":""point"",""cx"":984,""cy"":1855}","{}"
051_frontal.jpg,1505073,"{}",6,2,"{""name"":""point"",""cx"":826,""cy"":1315}","{}"
051_frontal.jpg,1505073,"{}",6,3,"{""name"":""point"",""cx"":1120,""cy"":1320}","{}"
051_frontal.jpg,1505073,"{}",6,4,"{""name"":""point"",""cx"":866,""cy"":1633}","{}"
051_frontal.jpg,1505073,"{}",6,5,"{""name"":""point"",""cx"":1104,""cy"":1633}","{}"
052_frontal.jpg,873799,"{}",6,0,"{""name"":""point"",""cx"":977,""cy"":999}","{}"
052_frontal.jpg,873799,"{}",6,1,"{""name"":""point"",""cx"":993,""cy"":1936}","{}"
052_frontal.jpg,873799,"{}",6,2,"{""name"":""point"",""cx"":850,""cy"":1450}","{}"
052_frontal.jpg,873799,"{}",6,3,"{""name"":""point"",""cx"":1126,""cy"":1429}","{}"
052_frontal.jpg,873799,"{}",6,4,"{""name"":""point"",""cx"":864,""cy"":1737}","{}"
052_frontal.jpg,873799,"{}",6,5,"{""name"":""point"",""cx"":1109,""cy"":1745}","{}"
053_frontal.jpg,1166884,"{}",6,0,"{""name"":""point"",""cx"":1020,""cy"":682}","{}"
053_frontal.jpg,1166884,"{}",6,1,"{""name"":""point"",""cx"":1046,""cy"":1624}","{}"
053_frontal.jpg,1166884,"{}",6,2,"{""name"":""point"",""cx"":890,""cy"":1151}","{}"
053_frontal.jpg,1166884,"{}",6,3,"{""name"":""point"",""cx"":1166,""cy"":1151}","{}"
053_frontal.jpg,1166884,"{}",6,4,"{""name"":""point"",""cx"":920,""cy"":1433}","{}"
053_frontal.jpg,1166884,"{}",6,5,"{""name"":""point"",""cx"":1150,""cy"":1430}","{}"
054_frontal.jpg,1110231,"{}",6,0,"{""name"":""point"",""cx"":1028,""cy"":791}","{}"
054_frontal.jpg,1110231,"{}",6,1,"{""name"":""point"",""cx"":978,""cy"":1897}","{}"
054_frontal.jpg,1110231,"{}",6,2,"{""name"":""point"",""cx"":847,""cy"":1266}","{}"
054_frontal.jpg,1110231,"{}",6,3,"{""name"":""point"",""cx"":1171,""cy"":1278}","{}"
054_frontal.jpg,1110231,"{}",6,4,"{""name"":""point"",""cx"":881,""cy"":1608}","{}"
054_frontal.jpg,1110231,"{}",6,5,"{""name"":""point"",""cx"":1115,""cy"":1636}","{}"
055_frontal.jpg,1104076,"{}",6,0,"{""name"":""point"",""cx"":946,""cy"":851}","{}"
055_frontal.jpg,1104076,"{}",6,1,"{""name"":""point"",""cx"":979,""cy"":1835}","{}"
055_frontal.jpg,1104076,"{}",6,2,"{""name"":""point"",""cx"":832,""cy"":1317}","{}"
055_frontal.jpg,1104076,"{}",6,3,"{""name"":""point"",""cx"":1113,""cy"":1317}","{}"
055_frontal.jpg,1104076,"{}",6,4,"{""name"":""point"",""cx"":850,""cy"":1643}","{}"
055_frontal.jpg,1104076,"{}",6,5,"{""name"":""point"",""cx"":1097,""cy"":1643}","{}"
056_frontal.jpg,1044653,"{}",6,0,"{""name"":""point"",""cx"":1020,""cy"":935}","{}"
056_frontal.jpg,1044653,"{}",6,1,"{""name"":""point"",""cx"":1028,""cy"":1944}","{}"
056_frontal.jpg,1044653,"{}",6,2,"{""name"":""point"",""cx"":871,""cy"":1434}","{}"
056_frontal.jpg,1044653,"{}",6,3,"{""name"":""point"",""cx"":1170,""cy"":1434}","{}"
056_frontal.jpg,1044653,"{}",6,4,"{""name"":""point"",""cx"":915,""cy"":1730}","{}"
056_frontal.jpg,1044653,"{}",6,5,"{""name"":""point"",""cx"":1145,""cy"":1727}","{}"
057_frontal.jpg,1020142,"{}",6,0,"{""name"":""point"",""cx"":987,""cy"":744}","{}"
057_frontal.jpg,1020142,"{}",6,1,"{""name"":""point"",""cx"":1022,""cy"":2018}","{}"
057_frontal.jpg,1020142,"{}",6,2,"{""name"":""point"",""cx"":801,""cy"":1422}","{}"
057_frontal.jpg,1020142,"{}",6,3,"{""name"":""point"",""cx"":1155,""cy"":1397}","{}"
057_frontal.jpg,1020142,"{}",6,4,"{""name"":""point"",""cx"":892,""cy"":1803}","{}"
057_frontal.jpg,1020142,"{}",6,5,"{""name"":""point"",""cx"":1107,""cy"":1776}","{}"
058_frontal.jpg,1200759,"{}",6,0,"{""name"":""point"",""cx"":1101,""cy"":811}","{}"
058_frontal.jpg,1200759,"{}",6,1,"{""name"":""point"",""cx"":1028,""cy"":1973}","{}"
058_frontal.jpg,1200759,"{}",6,2,"{""name"":""point"",""cx"":883,""cy"":1302}","{}"
058_frontal.jpg,1200759,"{}",6,3,"{""name"":""point"",""cx"":1227,""cy"":1336}","{}"
058_frontal.jpg,1200759,"{}",6,4,"{""name"":""point"",""cx"":865,""cy"":1691}","{}"
058_frontal.jpg,1200759,"{}",6,5,"{""name"":""point"",""cx"":1190,""cy"":1719}","{}"
059_frontal.jpg,1137061,"{}",6,0,"{""name"":""point"",""cx"":980,""cy"":691}","{}"
059_frontal.jpg,1137061,"{}",6,1,"{""name"":""point"",""cx"":1043,""cy"":1909}","{}"
059_frontal.jpg,1137061,"{}",6,2,"{""name"":""point"",""cx"":863,""cy"":1293}","{}"
059_frontal.jpg,1137061,"{}",6,3,"{""name"":""point"",""cx"":1156,""cy"":1290}","{}"
059_frontal.jpg,1137061,"{}",6,4,"{""name"":""point"",""cx"":910,""cy"":1669}","{}"
059_frontal.jpg,1137061,"{}",6,5,"{""name"":""point"",""cx"":1161,""cy"":1645}","{}"
060_frontal.jpg,1536786,"{}",6,0,"{""name"":""point"",""cx"":1138,""cy"":663}","{}"
060_frontal.jpg,1536786,"{}",6,1,"{""name"":""point"",""cx"":960,""cy"":1671}","{}"
060_frontal.jpg,1536786,"{}",6,2,"{""name"":""point"",""cx"":893,""cy"":1101}","{}"
060_frontal.jpg,1536786,"{}",6,3,"{""name"":""point"",""cx"":1190,""cy"":1149}","{}"
060_frontal.jpg,1536786,"{}",6,4,"{""name"":""point"",""cx"":868,""cy"":1421}","{}"
060_frontal.jpg,1536786,"{}",6,5,"{""name"":""point"",""cx"":1114,""cy"":1469}","{}"
061_frontal.jpg,955355,"{}",6,0,"{""name"":""point"",""cx"":907,""cy"":568}","{}"
061_frontal.jpg,955355,"{}",6,1,"{""name"":""point"",""cx"":969,""cy"":1674}","{}"
061_frontal.jpg,955355,"{}",6,2,"{""name"":""point"",""cx"":776,""cy"":1057}","{}"
061_frontal.jpg,955355,"{}",6,3,"{""name"":""point"",""cx"":1102,""cy"":1047}","{}"
061_frontal.jpg,955355,"{}",6,4,"{""name"":""point"",""cx"":819,""cy"":1373}","{}"
061_frontal.jpg,955355,"{}",6,5,"{""name"":""point"",""cx"":1097,""cy"":1361}","{}"
062_frontal.jpg,1054813,"{}",6,0,"{""name"":""point"",""cx"":927,""cy"":849}","{}"
062_frontal.jpg,1054813,"{}",6,1,"{""name"":""point"",""cx"":982,""cy"":1898}","{}"
062_frontal.jpg,1054813,"{}",6,2,"{""name"":""point"",""cx"":823,""cy"":1355}","{}"
062_frontal.jpg,1054813,"{}",6,3,"{""name"":""point"",""cx"":1115,""cy"":1340}","{}"
062_frontal.jpg,1054813,"{}",6,4,"{""name"":""point"",""cx"":898,""cy"":1696}","{}"
062_frontal.jpg,1054813,"{}",6,5,"{""name"":""point"",""cx"":1092,""cy"":1684}","{}"
063_frontal.jpg,1038037,"{}",6,0,"{""name"":""point"",""cx"":1038,""cy"":810}","{}"
063_frontal.jpg,1038037,"{}",6,1,"{""name"":""point"",""cx"":1030,""cy"":1971}","{}"
063_frontal.jpg,1038037,"{}",6,2,"{""name"":""point"",""cx"":865,""cy"":1312}","{}"
063_frontal.jpg,1038037,"{}",6,3,"{""name"":""point"",""cx"":1196,""cy"":1331}","{}"
063_frontal.jpg,1038037,"{}",6,4,"{""name"":""point"",""cx"":896,""cy"":1683}","{}"
063_frontal.jpg,1038037,"{}",6,5,"{""name"":""point"",""cx"":1147,""cy"":1674}","{}"
064_frontal.jpg,933894,"{}",6,0,"{""name"":""point"",""cx"":978,""cy"":788}","{}"
064_frontal.jpg,933894,"{}",6,1,"{""name"":""point"",""cx"":1055,""cy"":1958}","{}"
064_frontal.jpg,933894,"{}",6,2,"{""name"":""point"",""cx"":849,""cy"":1385}","{}"
064_frontal.jpg,933894,"{}",6,3,"{""name"":""point"",""cx"":1154,""cy"":1358}","{}"
064_frontal.jpg,933894,"{}",6,4,"{""name"":""point"",""cx"":919,""cy"":1732}","{}"
064_frontal.jpg,933894,"{}",6,5,"{""name"":""point"",""cx"":1154,""cy"":1705}","{}"
065_frontal.jpg,1133526,"{}",6,0,"{""name"":""point"",""cx"":972,""cy"":680}","{}"
065_frontal.jpg,1133526,"{}",6,1,"{""name"":""point"",""cx"":945,""cy"":1670}","{}"
065_frontal.jpg,1133526,"{}",6,2,"{""name"":""point"",""cx"":790,""cy"":1160}","{}"
065_frontal.jpg,1133526,"{}",6,3,"{""name"":""point"",""cx"":1121,""cy"":1162}","{}"
065_frontal.jpg,1133526,"{}",6,4,"{""name"":""point"",""cx"":840,""cy"":1453}","{}"
065_frontal.jpg,1133526,"{}",6,5,"{""name"":""point"",""cx"":1067,""cy"":1463}","{}"
066_frontal.jpg,1011735,"{}",6,0,"{""name"":""point"",""cx"":1007,""cy"":827}","{}"
066_frontal.jpg,1011735,"{}",6,1,"{""name"":""point"",""cx"":1059,""cy"":1746}","{}"
066_frontal.jpg,1011735,"{}",6,2,"{""name"":""point"",""cx"":891,""cy"":1294}","{}"
066_frontal.jpg,1011735,"{}",6,3,"{""name"":""point"",""cx"":1161,""cy"":1280}","{}"
066_frontal.jpg,1011735,"{}",6,4,"{""name"":""point"",""cx"":938,""cy"":1574}","{}"
066_frontal.jpg,1011735,"{}",6,5,"{""name"":""point"",""cx"":1150,""cy"":1557}","{}"
067_frontal.jpg,1170319,"{}",6,0,"{""name"":""point"",""cx"":1059,""cy"":848}","{}"
067_frontal.jpg,1170319,"{}",6,1,"{""name"":""point"",""cx"":956,""cy"":1933}","{}"
067_frontal.jpg,1170319,"{}",6,2,"{""name"":""point"",""cx"":836,""cy"":1366}","{}"
067_frontal.jpg,1170319,"{}",6,3,"{""name"":""point"",""cx"":1161,""cy"":1394}","{}"
067_frontal.jpg,1170319,"{}",6,4,"{""name"":""point"",""cx"":833,""cy"":1694}","{}"
067_frontal.jpg,1170319,"{}",6,5,"{""name"":""point"",""cx"":1096,""cy"":1719}","{}"
068_frontal.jpg,975094,"{}",6,0,"{""name"":""point"",""cx"":970,""cy"":952}","{}"
068_frontal.jpg,975094,"{}",6,1,"{""name"":""point"",""cx"":974,""cy"":1978}","{}"
068_frontal.jpg,975094,"{}",6,2,"{""name"":""point"",""cx"":801,""cy"":1423}","{}"
068_frontal.jpg,975094,"{}",6,3,"{""name"":""point"",""cx"":1115,""cy"":1420}","{}"
068_frontal.jpg,975094,"{}",6,4,"{""name"":""point"",""cx"":845,""cy"":1743}","{}"
068_frontal.jpg,975094,"{}",6,5,"{""name"":""point"",""cx"":1086,""cy"":1746}","{}"
069_frontal.jpg,1249165,"{}",6,0,"{""name"":""point"",""cx"":934,""cy"":945}","{}"
069_frontal.jpg,1249165,"{}",6,1,"{""name"":""point"",""cx"":1120,""cy"":2002}","{}"
069_frontal.jpg,1249165,"{}",6,2,"{""name"":""point"",""cx"":875,""cy"":1477}","{}"
069_frontal.jpg,1249165,"{}",6,3,"{""name"":""point"",""cx"":1160,""cy"":1418}","{}"
069_frontal.jpg,1249165,"{}",6,4,"{""name"":""point"",""cx"":949,""cy"":1789}","{}"
069_frontal.jpg,1249165,"{}",6,5,"{""name"":""point"",""cx"":1184,""cy"":1738}","{}"
070_frontal.jpg,1025665,"{}",6,0,"{""name"":""point"",""cx"":919,""cy"":966}","{}"
070_frontal.jpg,1025665,"{}",6,1,"{""name"":""point"",""cx"":972,""cy"":2061}","{}"
070_frontal.jpg,1025665,"{}",6,2,"{""name"":""point"",""cx"":796,""cy"":1501}","{}"
070_frontal.jpg,1025665,"{}",6,3,"{""name"":""point"",""cx"":1094,""cy"":1490}","{}"
070_frontal.jpg,1025665,"{}",6,4,"{""name"":""point"",""cx"":844,""cy"":1848}","{}"
070_frontal.jpg,1025665,"{}",6,5,"{""name"":""point"",""cx"":1100,""cy"":1834}","{}"
071_frontal.jpg,1067653,"{}",6,0,"{""name"":""point"",""cx"":1018,""cy"":915}","{}"
071_frontal.jpg,1067653,"{}",6,1,"{""name"":""point"",""cx"":1022,""cy"":1980}","{}"
071_frontal.jpg,1067653,"{}",6,2,"{""name"":""point"",""cx"":846,""cy"":1375}","{}"
071_frontal.jpg,1067653,"{}",6,3,"{""name"":""point"",""cx"":1160,""cy"":1372}","{}"
071_frontal.jpg,1067653,"{}",6,4,"{""name"":""point"",""cx"":886,""cy"":1719}","{}"
071_frontal.jpg,1067653,"{}",6,5,"{""name"":""point"",""cx"":1139,""cy"":1714}","{}"
072_frontal.jpg,1186425,"{}",6,0,"{""name"":""point"",""cx"":979,""cy"":790}","{}"
072_frontal.jpg,1186425,"{}",6,1,"{""name"":""point"",""cx"":956,""cy"":2006}","{}"
072_frontal.jpg,1186425,"{}",6,2,"{""name"":""point"",""cx"":800,""cy"":1416}","{}"
072_frontal.jpg,1186425,"{}",6,3,"{""name"":""point"",""cx"":1123,""cy"":1399}","{}"
072_frontal.jpg,1186425,"{}",6,4,"{""name"":""point"",""cx"":839,""cy"":1752}","{}"
072_frontal.jpg,1186425,"{}",6,5,"{""name"":""point"",""cx"":1087,""cy"":1755}","{}"
073_frontal.jpg,974304,"{}",6,0,"{""name"":""point"",""cx"":1009,""cy"":841}","{}"
073_frontal.jpg,974304,"{}",6,1,"{""name"":""point"",""cx"":1000,""cy"":1924}","{}"
073_frontal.jpg,974304,"{}",6,2,"{""name"":""point"",""cx"":840,""cy"":1369}","{}"
073_frontal.jpg,974304,"{}",6,3,"{""name"":""point"",""cx"":1163,""cy"":1379}","{}"
073_frontal.jpg,974304,"{}",6,4,"{""name"":""point"",""cx"":886,""cy"":1725}","{}"
073_frontal.jpg,974304,"{}",6,5,"{""name"":""point"",""cx"":1131,""cy"":1728}","{}"
074_frontal.jpg,1259960,"{}",6,0,"{""name"":""point"",""cx"":974,""cy"":822}","{}"
074_frontal.jpg,1259960,"{}",6,1,"{""name"":""point"",""cx"":1048,""cy"":2093}","{}"
074_frontal.jpg,1259960,"{}",6,2,"{""name"":""point"",""cx"":847,""cy"":1470}","{}"
074_frontal.jpg,1259960,"{}",6,3,"{""name"":""point"",""cx"":1174,""cy"":1453}","{}"
074_frontal.jpg,1259960,"{}",6,4,"{""name"":""point"",""cx"":901,""cy"":1807}","{}"
074_frontal.jpg,1259960,"{}",6,5,"{""name"":""point"",""cx"":1161,""cy"":1790}","{}"
075_frontal.jpg,1018412,"{}",6,0,"{""name"":""point"",""cx"":1045,""cy"":787}","{}"
075_frontal.jpg,1018412,"{}",6,1,"{""name"":""point"",""cx"":1051,""cy"":1916}","{}"
075_frontal.jpg,1018412,"{}",6,2,"{""name"":""point"",""cx"":864,""cy"":1291}","{}"
075_frontal.jpg,1018412,"{}",6,3,"{""name"":""point"",""cx"":1211,""cy"":1285}","{}"
075_frontal.jpg,1018412,"{}",6,4,"{""name"":""point"",""cx"":922,""cy"":1647}","{}"
075_frontal.jpg,1018412,"{}",6,5,"{""name"":""point"",""cx"":1163,""cy"":1644}","{}"
076_frontal.jpg,1113389,"{}",6,0,"{""name"":""point"",""cx"":930,""cy"":857}","{}"
076_frontal.jpg,1113389,"{}",6,1,"{""name"":""point"",""cx"":1011,""cy"":1867}","{}"
076_frontal.jpg,1113389,"{}",6,2,"{""name"":""point"",""cx"":841,""cy"":1338}","{}"
076_frontal.jpg,1113389,"{}",6,3,"{""name"":""point"",""cx"":1099,""cy"":1318}","{}"
076_frontal.jpg,1113389,"{}",6,4,"{""name"":""point"",""cx"":875,""cy"":1641}","{}"
076_frontal.jpg,1113389,"{}",6,5,"{""name"":""point"",""cx"":1105,""cy"":1624}","{}"
077_frontal.jpg,1085688,"{}",6,0,"{""name"":""point"",""cx"":997,""cy"":1033}","{}"
077_frontal.jpg,1085688,"{}",6,1,"{""name"":""point"",""cx"":964,""cy"":2011}","{}"
077_frontal.jpg,1085688,"{}",6,2,"{""name"":""point"",""cx"":835,""cy"":1489}","{}"
077_frontal.jpg,1085688,"{}",6,3,"{""name"":""point"",""cx"":1125,""cy"":1502}","{}"
077_frontal.jpg,1085688,"{}",6,4,"{""name"":""point"",""cx"":868,""cy"":1781}","{}"
077_frontal.jpg,1085688,"{}",6,5,"{""name"":""point"",""cx"":1103,""cy"":1795}","{}"
078_frontal.jpg,1345747,"{}",6,0,"{""name"":""point"",""cx"":933,""cy"":579}","{}"
078_frontal.jpg,1345747,"{}",6,1,"{""name"":""point"",""cx"":923,""cy"":1715}","{}"
078_frontal.jpg,1345747,"{}",6,2,"{""name"":""point"",""cx"":734,""cy"":1115}","{}"
078_frontal.jpg,1345747,"{}",6,3,"{""name"":""point"",""cx"":1076,""cy"":1096}","{}"
078_frontal.jpg,1345747,"{}",6,4,"{""name"":""point"",""cx"":795,""cy"":1460}","{}"
078_frontal.jpg,1345747,"{}",6,5,"{""name"":""point"",""cx"":1044,""cy"":1444}","{}"
079_frontal.jpg,1110688,"{}",6,0,"{""name"":""point"",""cx"":914,""cy"":539}","{}"
079_frontal.jpg,1110688,"{}",6,1,"{""name"":""point"",""cx"":1027,""cy"":1629}","{}"
079_frontal.jpg,1110688,"{}",6,2,"{""name"":""point"",""cx"":810,""cy"":1093}","{}"
079_frontal.jpg,1110688,"{}",6,3,"{""name"":""point"",""cx"":1136,""cy"":1055}","{}"
079_frontal.jpg,1110688,"{}",6,4,"{""name"":""point"",""cx"":868,""cy"":1407}","{}"
079_frontal.jpg,1110688,"{}",6,5,"{""name"":""point"",""cx"":1133,""cy"":1374}","{}"
080_frontal.jpg,1278628,"{}",6,0,"{""name"":""point"",""cx"":957,""cy"":701}","{}"
080_frontal.jpg,1278628,"{}",6,1,"{""name"":""point"",""cx"":1010,""cy"":1794}","{}"
080_frontal.jpg,1278628,"{}",6,2,"{""name"":""point"",""cx"":826,""cy"":1229}","{}"
080_frontal.jpg,1278628,"{}",6,3,"{""name"":""point"",""cx"":1152,""cy"":1220}","{}"
080_frontal.jpg,1278628,"{}",6,4,"{""name"":""point"",""cx"":882,""cy"":1566}","{}"
080_frontal.jpg,1278628,"{}",6,5,"{""name"":""point"",""cx"":1101,""cy"":1543}","{}"
081_frontal.jpg,998391,"{}",6,0,"{""name"":""point"",""cx"":968,""cy"":734}","{}"
081_frontal.jpg,998391,"{}",6,1,"{""name"":""point"",""cx"":1043,""cy"":1820}","{}"
081_frontal.jpg,998391,"{}",6,2,"{""name"":""point"",""cx"":822,""cy"":1226}","{}"
081_frontal.jpg,998391,"{}",6,3,"{""name"":""point"",""cx"":1155,""cy"":1204}","{}"
081_frontal.jpg,998391,"{}",6,4,"{""name"":""point"",""cx"":900,""cy"":1568}","{}"
081_frontal.jpg,998391,"{}",6,5,"{""name"":""point"",""cx"":1143,""cy"":1546}","{}"
082_frontal.jpg,1021398,"{}",6,0,"{""name"":""point"",""cx"":1010,""cy"":502}","{}"
082_frontal.jpg,1021398,"{}",6,1,"{""name"":""point"",""cx"":1019,""cy"":1693}","{}"
082_frontal.jpg,1021398,"{}",6,2,"{""name"":""point"",""cx"":831,""cy"":1036}","{}"
082_frontal.jpg,1021398,"{}",6,3,"{""name"":""point"",""cx"":1176,""cy"":1054}","{}"
082_frontal.jpg,1021398,"{}",6,4,"{""name"":""point"",""cx"":889,""cy"":1418}","{}"
082_frontal.jpg,1021398,"{}",6,5,"{""name"":""point"",""cx"":1128,""cy"":1424}","{}"
083_frontal.jpg,911754,"{}",6,0,"{""name"":""point"",""cx"":954,""cy"":865}","{}"
083_frontal.jpg,911754,"{}",6,1,"{""name"":""point"",""cx"":1034,""cy"":1949}","{}"
083_frontal.jpg,911754,"{}",6,2,"{""name"":""point"",""cx"":838,""cy"":1385}","{}"
083_frontal.jpg,911754,"{}",6,3,"{""name"":""point"",""cx"":1124,""cy"":1355}","{}"
083_frontal.jpg,911754,"{}",6,4,"{""name"":""point"",""cx"":901,""cy"":1706}","{}"
083_frontal.jpg,911754,"{}",6,5,"{""name"":""point"",""cx"":1121,""cy"":1685}","{}"
084_frontal.jpg,973095,"{}",6,0,"{""name"":""point"",""cx"":912,""cy"":577}","{}"
084_frontal.jpg,973095,"{}",6,1,"{""name"":""point"",""cx"":934,""cy"":1684}","{}"
084_frontal.jpg,973095,"{}",6,2,"{""name"":""point"",""cx"":783,""cy"":1107}","{}"
084_frontal.jpg,973095,"{}",6,3,"{""name"":""point"",""cx"":1105,""cy"":1118}","{}"
084_frontal.jpg,973095,"{}",6,4,"{""name"":""point"",""cx"":820,""cy"":1446}","{}"
084_frontal.jpg,973095,"{}",6,5,"{""name"":""point"",""cx"":1058,""cy"":1452}","{}"
085_frontal.jpg,1096190,"{}",6,0,"{""name"":""point"",""cx"":1037,""cy"":667}","{}"
085_frontal.jpg,1096190,"{}",6,1,"{""name"":""point"",""cx"":957,""cy"":1762}","{}"
085_frontal.jpg,1096190,"{}",6,2,"{""name"":""point"",""cx"":836,""cy"":1171}","{}"
085_frontal.jpg,1096190,"{}",6,3,"{""name"":""point"",""cx"":1155,""cy"":1193}","{}"
085_frontal.jpg,1096190,"{}",6,4,"{""name"":""point"",""cx"":848,""cy"":1493}","{}"
085_frontal.jpg,1096190,"{}",6,5,"{""name"":""point"",""cx"":1098,""cy"":1516}","{}"
086_frontal.jpg,1011739,"{}",6,0,"{""name"":""point"",""cx"":1006,""cy"":757}","{}"
086_frontal.jpg,1011739,"{}",6,1,"{""name"":""point"",""cx"":993,""cy"":1681}","{}"
086_frontal.jpg,1011739,"{}",6,2,"{""name"":""point"",""cx"":842,""cy"":1180}","{}"
086_frontal.jpg,1011739,"{}",6,3,"{""name"":""point"",""cx"":1151,""cy"":1190}","{}"
086_frontal.jpg,1011739,"{}",6,4,"{""name"":""point"",""cx"":878,""cy"":1477}","{}"
086_frontal.jpg,1011739,"{}",6,5,"{""name"":""point"",""cx"":1115,""cy"":1484}","{}"
087_frontal.jpg,964580,"{}",6,0,"{""name"":""point"",""cx"":1039,""cy"":991}","{}"
087_frontal.jpg,964580,"{}",6,1,"{""name"":""point"",""cx"":1033,""cy"":2140}","{}"
087_frontal.jpg,964580,"{}",6,2,"{""name"":""point"",""cx"":875,""cy"":1532}","{}"
087_frontal.jpg,964580,"{}",6,3,"{""name"":""point"",""cx"":1185,""cy"":1505}","{}"
087_frontal.jpg,964580,"{}",6,4,"{""name"":""point"",""cx"":922,""cy"":1874}","{}"
087_frontal.jpg,964580,"{}",6,5,"{""name"":""point"",""cx"":1139,""cy"":1856}","{}"
088_frontal.jpg,1257367,"{}",6,0,"{""name"":""point"",""cx"":959,""cy"":594}","{}"
088_frontal.jpg,1257367,"{}",6,1,"{""name"":""point"",""cx"":1065,""cy"":1699}","{}"
088_frontal.jpg,1257367,"{}",6,2,"{""name"":""point"",""cx"":855,""cy"":1130}","{}"
088_frontal.jpg,1257367,"{}",6,3,"{""name"":""point"",""cx"":1163,""cy"":1084}","{}"
088_frontal.jpg,1257367,"{}",6,4,"{""name"":""point"",""cx"":904,""cy"":1429}","{}"
088_frontal.jpg,1257367,"{}",6,5,"{""name"":""point"",""cx"":1169,""cy"":1397}","{}"
089_frontal.jpg,949152,"{}",6,0,"{""name"":""point"",""cx"":1057,""cy"":823}","{}"
089_frontal.jpg,949152,"{}",6,1,"{""name"":""point"",""cx"":1072,""cy"":1969}","{}"
089_frontal.jpg,949152,"{}",6,2,"{""name"":""point"",""cx"":908,""cy"":1364}","{}"
089_frontal.jpg,949152,"{}",6,3,"{""name"":""point"",""cx"":1207,""cy"":1352}","{}"
089_frontal.jpg,949152,"{}",6,4,"{""name"":""point"",""cx"":950,""cy"":1714}","{}"
089_frontal.jpg,949152,"{}",6,5,"{""name"":""point"",""cx"":1195,""cy"":1702}","{}"
